nsegment,communication,comm_sort_order,mean_bal_pct,mean_acct_pct,n_customers
1000003,day1,0,0.2942527118671325,0.21215351812366737,857
1000001,day1,0,0.2853346595157701,0.21624472573839662,893
1000005,day1,0,0.28046932103981376,0.22852692478860703,825
1000000,day1,0,0.27216371529954203,0.21150442477876105,842
1000002,day1,0,0.26609154602434065,0.20481927710843373,819
1000034,day1,0,0.2728370605569617,0.20048019207683074,305
1000007,day1,0,0.26742222953078887,0.21617519514310493,844
1000004,day1,0,0.2642176947642635,0.20939625850340135,880
1000018,day1,0,0.2492542479360289,0.20079635949943117,288
1000008,day1,0,0.25836738353447486,0.21684296175752643,900
1000006,day1,0,0.2589743828528291,0.22269084774356812,863
1000038,day1,0,0.24708988883931587,0.19945652173913042,330
1000028,day1,0,0.254425618297606,0.21464646464646464,283
1000027,day1,0,0.2591592272926906,0.20446096654275092,302
1000032,day1,0,0.24663927241148295,0.21540312876052947,304
1000026,day1,0,0.24922328093340762,0.1963470319634703,317
1000033,day1,0,0.24417876725165338,0.20214030915576695,307
1000012,day1,0,0.256050313820822,0.22933182332955832,333
1000010,day1,0,0.24872708905709548,0.19203629032258066,344
1000015,day1,0,0.25412442713284406,0.21375,288
1000036,day1,0,0.24897488691337483,0.22258064516129034,330
1000024,day1,0,0.24100728015556608,0.21949685534591196,287
1000009,day1,0,0.24811053674669556,0.21888053467000834,876
1000011,day1,0,0.24279259886525656,0.23737373737373738,292
1000035,day1,0,0.2501536394839594,0.21469907407407407,307
1000013,day1,0,0.24215758670752213,0.2292857142857143,297
1000039,day1,0,0.244630277865494,0.1943181818181818,310
1000019,day1,0,0.24534949783839227,0.21368038740920098,309
1000031,day1,0,0.23733095967245554,0.23067010309278352,301
1000016,day1,0,0.24097229845801635,0.21236230110159118,324
1000003,day5,1,0.11037088231595327,0.19076655052264807,484
1000001,day5,1,0.12049938423534656,0.23633156966490299,521
1000005,day5,1,0.10959138564722828,0.24125874125874125,469
1000000,day5,1,0.11273873354560301,0.24508050089445438,484
1000002,day5,1,0.1178949778631272,0.21804511278195488,450
1000034,day5,1,0.10612260177368377,0.18544600938967137,174
1000007,day5,1,0.10723877886391434,0.24003795066413663,475
1000004,day5,1,0.09733251098828517,0.22615131578947367,520
1000018,day5,1,0.11126423568778682,0.2431818181818182,170
1000008,day5,1,0.0981136266180327,0.2305194805194805,524
1000006,day5,1,0.09504982991348868,0.19795221843003413,490
1000038,day5,1,0.09539150233968259,0.22572815533980584,178
1000028,day5,1,0.11129600952475469,0.21808510638297873,148
1000027,day5,1,0.10270107877057341,0.2048780487804878,184
1000032,day5,1,0.08311178046425056,0.16435185185185186,175
1000026,day5,1,0.11267806552231936,0.23076923076923078,192
1000033,day5,1,0.09404756219343924,0.17824074074074073,192
1000012,day5,1,0.0768511966524323,0.20243902439024392,186
1000010,day5,1,0.10628199238439602,0.20355731225296442,202
1000015,day5,1,0.09204978375576947,0.19101123595505617,148
1000036,day5,1,0.07870272866955501,0.20135746606334842,187
1000024,day5,1,0.09633800510094065,0.18036529680365296,183
1000009,day5,1,0.08722752196689003,0.2039151712887439,518
1000011,day5,1,0.09155136320323341,0.19736842105263158,170
1000035,day5,1,0.08220424874990533,0.235,160
1000013,day5,1,0.08166808518194561,0.23138297872340424,181
1000039,day5,1,0.08021484789285753,0.22704081632653061,171
1000019,day5,1,0.095921550060494,0.21153846153846154,174
1000031,day5,1,0.08600421231690251,0.19950738916256158,168
1000016,day5,1,0.09737622313485973,0.1697674418604651,178
1000003,day7,2,0.1699254046558079,0.21114369501466276,679
1000001,day7,2,0.15941136593374478,0.22233502538071065,694
1000005,day7,2,0.15264283782823507,0.21949891067538127,633
1000000,day7,2,0.15664407524414767,0.24301964839710444,660
1000002,day7,2,0.16163475520604798,0.2227668845315904,633
