segment_a,segment_b,shared_customers,overlap_pct
1000008,1000008,956,1.0
1000008,1000001,151,0.1579497907949791
1000008,1000009,161,0.1684100418410042
1000008,1000004,146,0.15271966527196654
1000008,1000006,152,0.1589958158995816
1000008,1000003,168,0.17573221757322174
1000008,1000007,141,0.14748953974895398
1000008,1000000,142,0.14853556485355648
1000008,1000005,143,0.14958158995815898
1000008,1000002,116,0.12133891213389121
1000008,1000010,54,0.056485355648535567
1000008,1000012,68,0.07112970711297072
1000008,1000038,56,0.058577405857740586
1000008,1000036,49,0.051255230125523014
1000008,1000016,45,0.04707112970711297
1000008,1000026,55,0.05753138075313807
1000008,1000020,46,0.04811715481171548
1000008,1000025,62,0.06485355648535565
1000008,1000039,57,0.0596234309623431
1000008,1000032,65,0.06799163179916318
1000008,1000023,49,0.051255230125523014
1000008,1000035,50,0.05230125523012552
1000008,1000034,48,0.0502092050209205
1000008,1000022,62,0.06485355648535565
1000008,1000033,48,0.0502092050209205
1000008,1000021,56,0.058577405857740586
1000008,1000029,57,0.0596234309623431
1000008,1000019,60,0.06276150627615062
1000008,1000013,57,0.0596234309623431
1000008,1000027,57,0.0596234309623431
1000008,1000031,48,0.0502092050209205
1000008,1000030,49,0.051255230125523014
1000008,1000014,58,0.060669456066945605
1000008,1000015,65,0.06799163179916318
1000008,1000024,44,0.04602510460251046
1000008,1000018,62,0.06485355648535565
1000008,1000037,38,0.0397489539748954
1000008,1000011,50,0.05230125523012552
1000008,1000017,59,0.06171548117154812
1000008,1000028,44,0.04602510460251046
1000001,1000008,151,0.16132478632478633
1000001,1000001,936,1.0
1000001,1000009,153,0.16346153846153846
1000001,1000004,156,0.16666666666666666
1000001,1000006,141,0.15064102564102563
1000001,1000003,146,0.15598290598290598
1000001,1000007,142,0.1517094017094017
1000001,1000000,138,0.14743589743589744
1000001,1000005,144,0.15384615384615385
1000001,1000002,144,0.15384615384615385
1000001,1000010,54,0.057692307692307696
1000001,1000012,57,0.060897435897435896
1000001,1000038,54,0.057692307692307696
1000001,1000036,69,0.07371794871794872
1000001,1000016,55,0.05876068376068376
1000001,1000026,44,0.04700854700854701
1000001,1000020,50,0.053418803418803416
1000001,1000025,51,0.05448717948717949
1000001,1000039,44,0.04700854700854701
1000001,1000032,51,0.05448717948717949
1000001,1000023,67,0.07158119658119658
1000001,1000035,59,0.06303418803418803
1000001,1000034,53,0.056623931623931624
1000001,1000022,51,0.05448717948717949
1000001,1000033,58,0.06196581196581197
1000001,1000021,59,0.06303418803418803
1000001,1000029,42,0.04487179487179487
1000001,1000019,48,0.05128205128205128
1000001,1000013,60,0.0641025641025641
1000001,1000027,61,0.06517094017094018
1000001,1000031,54,0.057692307692307696
1000001,1000030,51,0.05448717948717949
1000001,1000014,50,0.053418803418803416
1000001,1000015,53,0.056623931623931624
1000001,1000024,61,0.06517094017094018
1000001,1000018,55,0.05876068376068376
1000001,1000037,59,0.06303418803418803
1000001,1000011,51,0.05448717948717949
1000001,1000017,44,0.04700854700854701
1000001,1000028,42,0.04487179487179487
1000009,1000008,161,0.17367853290183388
1000009,1000001,153,0.1650485436893204
1000009,1000009,927,1.0
1000009,1000004,153,0.1650485436893204
1000009,1000006,146,0.1574973031283711
1000009,1000003,147,0.15857605177993528
1000009,1000007,148,0.15965480043149946
1000009,1000000,139,0.1499460625674218
1000009,1000005,141,0.15210355987055016
1000009,1000002,131,0.1413160733549083
1000009,1000010,57,0.061488673139158574
1000009,1000012,45,0.04854368932038835
1000009,1000038,47,0.05070118662351672
1000009,1000036,50,0.05393743257820928
1000009,1000016,68,0.07335490830636461
1000009,1000026,55,0.0593311758360302
1000009,1000020,57,0.061488673139158574
1000009,1000025,50,0.05393743257820928
1000009,1000039,52,0.05609492988133765
1000009,1000032,61,0.06580366774541532
1000009,1000023,48,0.05177993527508091
1000009,1000035,61,0.06580366774541532
1000009,1000034,58,0.06256742179072276
1000009,1000022,52,0.05609492988133765
1000009,1000033,52,0.05609492988133765
1000009,1000021,49,0.05285868392664509
1000009,1000029,52,0.05609492988133765
1000009,1000019,42,0.045307443365695796
1000009,1000013,55,0.0593311758360302
1000009,1000027,46,0.04962243797195254
1000009,1000031,59,0.06364617044228695
1000009,1000030,49,0.05285868392664509
1000009,1000014,49,0.05285868392664509
1000009,1000015,40,0.043149946062567425
1000009,1000024,56,0.06040992448759439
1000009,1000018,47,0.05070118662351672
1000009,1000037,53,0.05717367853290183
1000009,1000011,43,0.04638619201725998
1000009,1000017,48,0.05177993527508091
1000009,1000028,57,0.061488673139158574
1000004,1000008,146,0.15904139433551198
1000004,1000001,156,0.16993464052287582
1000004,1000009,153,0.16666666666666666
1000004,1000004,918,1.0
1000004,1000006,141,0.15359477124183007
