segments,communication,combo_lift_bal,combo_lift_acct,best_individual_lift,synergy,n_customers
1000003 + 1000005 + 1000004,day1,0.4025985054191831,,0.2617382450127077,0.14086026040647537,23
1000003 + 1000005 + 1000008,day1,0.32170286013746235,,0.2617382450127077,0.05996461512475465,26
1000003 + 1000005 + 1000009,day1,0.3309950893370006,,0.2617382450127077,0.06925684432429291,20
1000003 + 1000001 + 1000002,day1,0.2966161933323797,,0.2617382450127077,0.034877948319672,24
1000003 + 1000001 + 1000004,day1,0.34638376329749787,,0.2617382450127077,0.08464551828479017,21
1000003 + 1000000 + 1000002,day1,0.3097294391102036,,0.2617382450127077,0.047991194097495915,20
1000003 + 1000000 + 1000004,day1,0.2686933704839308,,0.2617382450127077,0.0069551254712231225,25
1000003 + 1000000 + 1000006,day1,0.24019995786632387,,0.2617382450127077,-0.02153828714638384,20
1000003 + 1000002 + 1000004,day1,0.361724975885846,,0.2617382450127077,0.09998673087313831,22
1000003 + 1000002 + 1000006,day1,0.3345605513820764,,0.2617382450127077,0.0728223063693687,21
1000003 + 1000007 + 1000004,day1,0.2279588795910379,,0.2617382450127077,-0.033779365421669816,21
1000003 + 1000004 + 1000008,day1,0.21029391039853296,,0.2617382450127077,-0.05144433461417475,20
1000003 + 1000006 + 1000008,day1,0.23459684607069,,0.2617382450127077,-0.027141398942017697,23
1000005 + 1000001 + 1000002,day1,0.3251331723761914,,0.25181052867819925,0.07332264369799213,27
1000005 + 1000001 + 1000007,day1,0.27305417142253036,,0.25181052867819925,0.021243642744331104,20
1000005 + 1000001 + 1000006,day1,0.28357727213588096,,0.25181052867819925,0.03176674345768171,20
1000005 + 1000001 + 1000009,day1,0.24273983155515408,,0.25181052867819925,-0.009070697123045174,22
1000005 + 1000000 + 1000002,day1,0.34916450432157536,,0.25181052867819925,0.09735397564337611,20
1000005 + 1000002 + 1000004,day1,0.2795368853895077,,0.25181052867819925,0.027726356711308464,24
1000005 + 1000002 + 1000006,day1,0.321222616545184,,0.25181052867819925,0.06941208786698477,23
1000005 + 1000007 + 1000006,day1,0.2875580633441508,,0.25181052867819925,0.03574753466595154,23
1000005 + 1000004 + 1000009,day1,0.25967637116860665,,0.25181052867819925,0.007865842490407393,31
1000005 + 1000006 + 1000008,day1,0.27569628050988654,,0.25181052867819925,0.023885751831687285,21
1000005 + 1000008 + 1000009,day1,0.1745640606779998,,0.25181052867819925,-0.07724646800019946,22
1000001 + 1000000 + 1000007,day1,0.3551486129789459,,0.25005922808693326,0.10508938489201264,21
1000001 + 1000000 + 1000006,day1,0.3916912456589402,,0.25005922808693326,0.14163201757200694,23
1000001 + 1000002 + 1000004,day1,0.2719444107331273,,0.25005922808693326,0.021885182646194046,28
1000001 + 1000007 + 1000009,day1,0.18553144638831542,,0.25005922808693326,-0.06452778169861784,21
1000001 + 1000004 + 1000008,day1,0.21505761901589626,,0.25005922808693326,-0.035001609071037,23
1000001 + 1000004 + 1000009,day1,0.19539997041705107,,0.25005922808693326,-0.054659257669882194,26
