nsegment,communication,comm_sort_order,n_treated,n_control,treated_mean_bal,treated_ci_bal,treated_mean_acct,treated_ci_acct,control_mean_bal,control_mean_acct,lift_bal,lift_ci_bal,lift_acct,lift_ci_acct,lift_bal_significant,lift_acct_significant,avg_start_balance,avg_start_accounts,projected_bal_increase,projected_acct_increase
1000000,day1,0,842,472,0.27216371529954203,0.007251905997914667,0.21150442477876105,0.016156468573808962,0.03401456078375254,0.033697632058287796,0.2381491545157895,0.010653032440704924,0.17780679272047326,0.0220478269325951,1,1,3067.7750118764848,0.9536817102137767,615155.1173220088,142.77885455454003
1000001,day1,0,893,530,0.28533465951577014,0.007008318809526882,0.21624472573839662,0.015747375699596944,0.035275431428836906,0.04390243902439024,0.25005922808693326,0.010572002525812408,0.17234228671400637,0.02225632010189829,1,1,2994.3243001119818,0.9809630459126539,668641.2718532583,150.97184316146956
1000002,day1,0,819,483,0.26609154602434065,0.007179792802176991,0.20481927710843373,0.01577047463785308,0.02998495609270813,0.06060606060606061,0.23610658993163253,0.010205454398966047,0.14421321650237312,0.024547576769374628,1,1,3040.4152380952382,1.0146520146520146,587929.0384772854,119.84118291347207
1000003,day1,0,857,514,0.2942527118671325,0.006762701083746769,0.21215351812366737,0.015733753606958476,0.03251446685442478,0.03896103896103896,0.2617382450127077,0.009920939105186296,0.17319247916262842,0.021709419680253986,1,1,2989.7534655775958,1.0128354725787632,670630.6311115063,150.33107191316148
1000004,day1,0,880,539,0.2642176947642635,0.006962994435713239,0.20939625850340135,0.015718301589048172,0.03537660516812805,0.03453689167974882,0.22884108959613544,0.010356418968130702,0.17485936682365252,0.02095207350805156,1,1,3008.035068181818,0.9795454545454545,605758.5798405793,150.72877420198847
1000005,day1,0,825,496,0.2804693210398138,0.006929413338880567,0.22852692478860703,0.016597581323203246,0.02865879236161455,0.0436241610738255,0.25181052867819925,0.010184611407906151,0.18490276371478154,0.022754520626634373,1,1,3045.0499393939394,0.9866666666666667,632589.8989495029,150.51084966383218
1000006,day1,0,863,518,0.25897438285282903,0.0069265055589907715,0.22269084774356812,0.015945584369468847,0.03586558315167527,0.03943217665615142,0.22310879970115377,0.010564499722552075,0.1832586710874167,0.021784441763988742,1,1,3042.5748551564307,0.9768250289687138,585826.1682557868,154.48705972669228
1000007,day1,0,844,497,0.26742222953078887,0.006971195463714096,0.21617519514310493,0.015938424211353462,0.03580730254348,0.04583333333333333,0.23161492698730887,0.01045874632785601,0.1703418618097716,0.022945361972517064,1,1,3022.652511848341,0.995260663507109,590877.1760687568,143.08716392020813
1000008,day1,0,900,526,0.25836738353447486,0.00676209842147998,0.21684296175752643,0.015596759890866039,0.03542482846735904,0.05088852988691438,0.22294255506711583,0.010601494051581532,0.16595443187061204,0.02293293566972589,1,1,2979.2020666666667,0.9888888888888889,597771.8287235087,147.6994443648447
1000009,day1,0,876,506,0.2481105367466956,0.006841045041080245,0.21888053467000834,0.01571547093008762,0.03309968050702818,0.0467741935483871,0.2150108562396674,0.010583013936892847,0.17210634112162124,0.022774553177494945,1,1,3055.4186187214614,1.0136986301369864,575486.5998825647,152.83043091599967
1000010,day1,0,344,219,0.24872708905709554,0.01090506700860445,0.19203629032258066,0.023151992089712175,0.029761269496776505,0.03373015873015873,0.21896581956031902,0.01564474341565351,0.15830613159242193,0.030472312568796598,1,1,3117.4825,1.061046511627907,234822.00603864357,57.78173803123401
1000011,day1,0,292,177,0.2427925988652566,0.011193838455213595,0.23737373737373738,0.02865186740893763,0.01993331312796225,0.036057692307692304,0.22285928573729433,0.01588217445211927,0.20131604506604506,0.03680280499259928,1,1,3143.0915753424656,0.9726027397260274,204536.4058984169,57.1737567987568
1000012,day1,0,333,197,0.25605031382082205,0.011388123245417797,0.22933182332955832,0.026307901827286935,0.04150974415439162,0.04081632653061224,0.21454056966643043,0.017837643845020627,0.18851549679894608,0.035273741594777704,1,1,3011.214894894895,0.963963963963964,215127.24372661748,60.513474472461695
1000013,day1,0,297,184,0.24215758670752213,0.01179482624103233,0.2292857142857143,0.029779053809341986,0.03692126817828023,0.07729468599033816,0.2052363185292419,0.01620511057362225,0.15199102829537614,0.045625386172053785,1,1,3041.7544781144784,0.936026936026936,185410.71181454117,42.253505866114565
1000014,day1,0,295,178,0.238633588723559,0.011937313364457672,0.2135483870967742,0.027362537884587073,0.03413849529295007,0.06060606060606061,0.20449509343060893,0.016297702383469326,0.1529423264907136,0.04254041032756128,1,1,3073.605457627119,0.9898305084745763,185418.48439175473,44.65915933528837
